0.035959,0.14272,0.13983,0.0093648,0.06029,0.051119,0.10474,0.026608,0.092507,0.066263,0.060466,0.10541,0.13167,0.040185,0.0089956,0.11605,0.073746,0.1451,0.063966,0.070196,0.040002,0.1344,0.084802,0.059648,0.016345,0.042699,0.0072745,0.039814,0.026826,0.1436,0.11502,0.073367,0.042325,0.099634,0.14119,0.042824,0.046866,0.11816,0.10439,0.094772,0.06981,0.062023,0.081104,0.1147,0.014894,0.049067,0.0011902,0.016791,0.073582,0.076535,0.036179,0.052249,0.10593,0.066176,0.00019072,0.030833,0.13068,0.11815,0.12832,0.0064812
0.12949,0.042711,0.006891,0.14141,0.027733,0.10005,0.14094,0.086543,0.1276,0.075238,0.092192,0.10733,0.13641,0.094024,0.11259,0.017804,0.021241,0.043416,0.021953,0.06438,0.11391,0.11769,0.12587,0.14637,0.067971,0.124,0.044141,0.062248,0.11832,0.032453,0.14871,0.046425,0.077226,0.11364,0.10333,0.1279,0.12042,0.12211,0.093369,0.065359,0.069376,0.055896,0.021125,0.050837,0.074423,0.018172,0.051968,0.10245,0.058974,0.066707,0.092442,0.1467,0.13561,0.081148,0.12258,0.014907,0.14308,0.1445,0.028844,0.12693
0.082503,0.025138,0.081768,0.092305,0.070673,0.11612,0.099189,0.060251,0.098829,0.14931,0.089467,0.10183,0.11064,0.038749,0.11435,0.0899,0.13819,0.0021104,0.015684,0.082539,0.12459,0.1182,0.067611,0.10963,0.054793,0.14357,0.056074,0.0028748,0.13073,0.13271,0.068776,0.014204,0.008731,0.034725,0.081607,0.11451,0.025677,0.12483,0.0034307,0.098614,0.14759,0.12697,0.0082455,0.074634,0.11786,0.068566,0.047907,0.14047,0.13055,0.097454,0.069354,0.0064358,0.097248,0.032734,0.11423,0.11719,0.04,0.093251,0.046877,0.050958
0.14103,0.028956,0.022035,0.095133,0.13446,0.085911,0.062126,0.034597,0.070918,0.096076,0.10793,0.058165,0.11794,0.13816,0.058735,0.00095484,0.059147,0.053913,0.054947,0.10633,0.11498,0.0088504,0.03456,0.049579,0.05362,0.11702,0.0035934,0.14787,0.041243,0.038535,0.0078617,0.0022265,0.095671,0.032573,0.12879,0.053663,0.12068,0.10262,0.036368,0.13636,0.031412,0.0027223,0.063386,0.03328,0.076974,0.059669,0.12437,0.052197,0.14032,0.088112,0.074678,0.13809,0.11426,0.086944,0.065539,0.12937,0.020958,0.0076454,0.074876,0.060924
0.036196,0.10751,0.13485,0.081824,0.042165,0.060071,0.099228,0.08442,0.062549,0.075867,0.13402,0.016388,0.12557,0.037052,0.12039,0.044069,0.017665,0.050565,0.13544,0.086704,0.02478,0.0011769,0.12446,0.075659,0.02356,0.039052,0.13955,0.05933,0.1204,0.032766,0.10079,0.097212,0.050849,0.041587,0.025893,0.079669,0.13905,0.071584,0.12585,0.12039,0.1038,0.091371,0.14262,0.14782,0.013748,0.076121,0.013529,0.059776,0.14105,0.047472,0.068749,0.14157,0.032681,0.092345,0.10715,0.13528,0.015083,0.11412,0.04679,0.0094782
0.00758,0.028782,0.028544,0.088729,0.025684,0.050042,0.010402,0.14755,0.013438,0.043393,0.082995,0.1386,0.031315,0.031771,0.077197,0.089562,0.11042,0.12505,0.0074712,0.054733,0.017069,0.013731,0.11452,0.079524,0.04805,0.13266,0.12255,0.057117,0.12517,0.12006,0.15,0.077216,0.11707,0.023852,0.060004,0.12978,0.10948,0.034998,0.14866,0.087507,0.062701,0.036852,0.071271,0.099133,0.12872,0.071097,0.099084,0.06935,0.081416,0.095748,0.11908,0.0037468,0.13103,0.11138,0.14693,0.039551,0.11984,0.07749,0.084922,0.10067
0.083295,0.071932,0.0026101,0.14931,0.12501,0.048695,0.081363,0.05866,0.096901,0.076225,0.063755,0.13859,0.14956,0.014345,0.027386,0.014287,0.081371,0.099395,0.0064483,0.10555,0.02178,0.078268,0.071931,0.010664,0.09473,0.14355,0.14177,0.04729,0.10178,0.073854,0.10249,0.047595,0.14795,0.086834,0.11599,0.05544,0.013645,0.012959,0.10733,0.048596,0.049426,0.12268,0.092526,0.144,0.0046999,0.013501,0.056983,0.092261,0.11127,0.092138,0.044837,0.075384,0.10755,0.048807,0.083152,0.1093,0.082996,0.13165,0.13001,0.071939
0.052412,0.12359,0.13075,0.13516,0.060191,0.0056339,0.021579,0.005911,0.053245,0.10559,0.031858,0.079979,0.11962,0.016412,0.086967,0.0032226,0.11424,0.11998,0.056706,0.087506,0.017143,0.036789,0.036891,0.091144,0.054718,0.010547,0.080712,0.08503,0.12986,0.084967,0.072259,0.014991,0.068943,0.031752,0.14568,0.093984,0.07885,0.12617,0.044118,0.0056836,0.069866,0.11221,0.046056,0.038922,0.02629,0.036899,0.079989,0.14941,0.030351,0.066859,0.001347,0.025457,0.13512,0.034946,0.05898,0.023084,0.13213,0.12979,0.041594,0.14409
0.13719,0.07994,0.048426,0.029733,0.030144,0.032651,0.099152,0.098819,0.12153,0.013186,0.075184,0.12599,0.095463,0.12347,0.05311,0.13911,0.057909,0.032306,0.021058,0.058989,0.081701,0.055938,0.11428,0.13045,0.017062,0.034113,0.057039,0.12574,0.14525,0.003607,0.14161,0.052682,0.026599,0.067265,0.08759,0.106,0.11682,0.081561,0.0072965,0.13436,0.063924,0.05047,0.10284,0.028033,0.040857,0.076522,0.0091637,0.13254,0.039082,0.054985,0.13958,0.039464,0.058486,0.0028997,0.1172,0.051831,0.066087,0.089977,0.063008,0.10929
0.12553,0.093895,0.083712,0.10317,0.11562,0.097606,0.10673,0.049146,0.058139,0.0060547,0.049944,0.086625,0.032664,0.13544,0.063158,0.039574,0.092693,0.040214,0.12051,0.068017,0.10508,0.026607,0.021119,0.11727,0.10411,0.062371,0.079647,0.048021,0.038941,0.13457,0.040907,0.12779,0.14505,0.13631,0.028547,0.091461,0.12252,0.10221,0.087563,0.019153,0.11569,0.017169,0.082512,0.08257,0.051823,0.14122,0.12247,0.033219,0.061925,0.13411,0.048986,0.10707,0.012934,0.12953,0.051947,0.08652,0.12666,0.069126,0.10198,0.022019
0.019265,0.0069756,0.037443,0.018504,0.039284,0.10834,0.081538,0.11538,0.10854,0.12427,0.04617,0.039781,0.06473,0.09216,0.069829,0.090614,0.089322,0.0021472,0.069495,0.028362,0.12229,0.14792,0.038063,0.12295,0.049341,0.13807,0.14849,0.080068,0.12715,0.06999,0.012578,0.09092,0.0023408,0.069095,0.00099764,0.0066419,0.066663,0.085928,0.12661,0.10171,0.065838,0.12387,0.054609,0.11209,0.039733,0.061669,0.087628,0.10158,0.11041,0.094977,0.12624,0.10596,0.070886,0.12485,0.059142,0.11101,0.0388,0.024363,0.0045787,0.079898
0.018902,0.052638,0.054467,0.11852,0.10432,0.060919,0.043402,0.1058,0.054612,0.10483,0.079715,0.012202,0.016792,0.11687,0.052307,0.043125,0.0011809,0.11671,0.10645,0.11138,0.13182,0.073536,0.088131,0.1444,0.14034,0.05124,0.026026,0.1079,0.13474,0.10345,0.14514,0.10217,0.13524,0.07239,0.14469,0.14796,0.13982,0.042987,0.1392,0.067057,0.040422,0.05055,0.1089,0.13508,0.037034,0.084274,0.0213,0.12505,0.13922,0.089209,0.041798,0.086267,0.11763,0.14168,0.1472,0.074437,0.01314,0.0469,0.091543,0.1402
0.070324,0.12356,0.032637,0.12312,0.014843,0.047145,0.034511,0.14,0.14162,0.11835,0.12368,0.013816,0.015259,0.012616,0.0038287,0.012777,0.015231,0.08791,0.067724,0.12234,0.028846,0.11671,0.084499,0.10248,0.13207,0.010021,0.093179,0.022001,0.0015173,0.093246,0.14145,0.13079,0.083666,0.0092489,0.076045,0.13342,0.12402,0.13679,0.08685,0.10744,0.073806,0.071184,0.1414,0.045655,0.011305,0.11041,0.061493,0.084372,0.093031,0.12662,0.047869,0.13386,0.14632,0.09691,0.013528,0.033088,0.0063354,0.14326,0.059506,0.10299
0.13973,0.058988,0.11581,0.1393,0.069782,0.048975,0.078607,0.11837,0.055877,0.01961,0.14899,0.10253,0.02332,0.015298,0.028806,0.03294,0.1236,0.025854,0.10421,0.045291,0.061894,0.037985,0.085134,0.10226,0.11247,0.010239,0.060038,0.0015239,0.024539,0.14543,0.13604,0.02092,0.11513,0.11464,0.025661,0.034158,0.11363,0.1092,0.13884,0.062458,0.13206,0.024,0.10408,0.092394,0.07088,0.14216,0.00073883,0.12075,0.048337,0.023582,0.034305,0.017971,0.116,0.081588,0.055066,0.10152,0.03145,0.095073,0.095927,0.081836
0.13101,0.020097,0.10863,0.073967,0.071169,0.10842,0.032209,0.11985,0.11593,0.097518,0.023648,0.13412,0.036622,0.015443,0.043255,0.1248,0.094998,0.014473,0.08816,0.045655,0.03084,0.0052529,0.067564,0.070632,0.067693,0.1454,0.050913,0.097823,0.036586,0.07187,0.0078607,0.13969,0.075202,0.12653,0.031539,0.11885,0.063113,0.14139,0.13942,0.0983,0.043464,0.043227,0.08013,0.026783,0.068468,0.015639,0.13225,0.062171,0.058499,0.039757,0.040278,0.03677,0.13155,0.074053,0.0184,0.098533,0.13969,0.12985,0.12462,0.035016
0.068727,0.036839,0.021135,0.136,0.094055,0.11422,0.019017,0.065871,0.058974,0.031609,0.0033856,0.033696,0.026286,0.088428,0.035805,0.08454,0.097299,0.041443,0.11915,0.1144,0.11889,0.074641,0.11178,0.080288,0.068733,0.14694,0.025269,0.11205,0.095707,0.14789,0.10999,0.096556,0.11107,0.13843,0.14352,0.015651,0.1207,0.11382,0.047257,0.0013477,0.0053691,0.02713,0.077159,0.045825,0.12679,0.073588,0.030064,0.12253,0.13321,0.10715,0.063192,0.14085,0.059924,0.045179,0.13014,0.0080159,0.060357,0.021589,0.039514,0.06855
0.047765,0.13308,0.11796,0.099858,0.026435,0.054169,0.13063,0.1217,0.13522,0.0052362,0.11362,0.10096,0.045034,0.09125,0.055058,0.027817,0.050579,0.02955,0.14753,0.015412,0.023731,0.065869,0.015746,0.058732,0.016681,0.078578,0.067933,0.082176,0.059143,0.0092038,0.056837,0.019974,0.040279,0.0049209,0.09665,0.071552,0.032212,0.051971,0.058837,0.10639,0.019462,0.1059,0.13027,0.037966,0.087676,0.096201,0.028824,0.14364,0.034078,0.049708,0.046758,0.061152,0.028767,0.055066,0.078786,0.090847,0.024244,0.078214,0.038799,0.055768
0.090086,0.073165,0.11287,0.0071666,0.11992,0.069944,0.097375,0.062295,0.13407,0.056308,0.054213,0.14596,0.0027934,0.12276,0.0068172,0.091543,0.14695,0.13129,0.072622,0.033449,0.07386,0.010016,0.11477,0.035585,0.14276,0.12456,0.032078,0.024116,0.032433,0.0093401,0.084854,0.018601,0.00036565,0.054685,0.14829,0.096869,0.029683,0.059981,0.14574,0.01086,0.012342,0.05835,0.092923,0.13951,0.12901,0.040834,0.10946,0.14203,0.1107,0.085313,0.072219,0.038231,0.12455,0.065184,0.12423,0.086902,0.051151,0.13532,0.005579,0.097802
0.080863,0.14983,0.058932,0.11902,0.047022,0.14901,0.076575,0.015768,0.017959,0.12639,0.080959,0.027528,0.12476,0.0092821,0.075792,0.0618,0.015423,0.0093212,0.016657,0.13373,0.10529,0.069933,0.085667,0.11461,0.1094,0.12545,0.0063621,0.11009,0.11599,0.049123,0.14367,0.11058,0.04664,0.064811,0.11508,0.028681,0.10858,0.12942,0.080545,0.13379,0.022242,0.091858,0.088165,0.084255,0.018787,0.04164,0.13816,0.12608,0.1286,0.051396,0.023596,0.083626,0.069193,0.036321,0.030543,0.036994,0.017102,0.070858,0.1088,0.12315
0.038694,0.062137,0.12651,0.039217,0.13518,0.045974,0.033039,0.10186,0.13483,0.12889,0.14371,0.037237,0.075932,0.082066,0.076561,0.10107,0.10372,0.034279,0.137,0.085565,0.024416,0.071841,0.084059,0.091535,0.10611,0.13856,0.043923,0.014962,0.066201,0.06058,0.1325,0.11675,0.051906,0.00498,0.14048,0.13278,0.090168,0.058354,0.068803,0.081385,0.0011758,0.042693,0.073999,0.1219,0.04553,0.062387,0.075919,0.062941,0.028888,0.1256,0.010908,0.11241,0.053867,0.14246,0.015523,0.02871,0.13512,0.053947,0.049236,0.022877
0.11957,0.094211,0.065336,0.057944,0.016801,0.0045529,0.10007,0.063517,0.01474,0.10917,0.010142,0.10144,0.1001,0.11238,0.11573,0.13794,0.083617,0.14313,0.14916,0.12025,0.12986,0.042301,0.033045,0.040522,0.1088,0.080669,0.014056,0.091007,0.10315,0.010096,0.025045,0.12543,0.095484,0.14282,0.10678,0.018259,0.11151,0.14752,0.13772,0.12263,0.14083,0.067746,0.081475,0.1159,0.092162,0.05655,0.093505,0.1103,0.12308,0.12616,0.062756,0.0157,0.061484,0.071867,0.057196,0.13059,0.045328,0.12261,0.032917,0.13388
0.13425,0.11938,0.078616,0.026919,0.094183,0.054227,0.099066,0.084392,0.14811,0.12771,0.10536,0.012143,0.10832,0.068419,0.13173,0.027188,0.079296,0.11995,0.098113,0.12852,0.053837,0.025121,0.085057,0.057522,0.054648,0.099981,0.10732,0.022646,0.14445,0.056085,0.032039,0.073153,0.033821,0.1442,0.079314,0.12635,0.054706,0.033593,0.088371,0.04723,0.072875,0.13546,0.07618,0.06433,0.072512,0.12329,0.12309,0.043731,0.021987,0.11701,0.10531,0.075112,0.047557,0.10603,0.083445,0.083187,0.13548,0.095823,0.037522,0.043346
0.021268,0.062013,0.14601,0.018202,0.053085,0.020763,0.00066847,0.14464,0.079878,0.035467,0.038039,0.010269,0.063281,0.075149,0.13653,0.058453,0.050825,0.0022159,0.091716,0.14381,0.12391,0.047848,0.14794,0.1395,0.059541,0.045599,0.0038746,0.11186,0.042303,0.02129,0.12939,0.039799,0.11782,0.078054,0.028857,0.14193,0.11558,0.098811,0.063911,0.1416,0.087022,0.046725,0.019757,0.14861,0.14771,0.0029668,0.14558,0.14063,0.10097,0.033024,0.10562,0.10155,0.13635,0.075612,0.12533,0.090479,0.088455,0.083714,0.13024,0.11984
0.035524,0.067581,0.023168,0.073379,0.13247,0.095359,0.14716,0.065007,0.0065368,0.087804,0.058542,0.072631,0.069373,0.036921,0.046943,0.001042,0.011017,0.10586,0.086927,0.018751,0.033017,0.074926,0.089014,0.11213,0.052635,0.0083503,0.13411,0.048282,0.090922,0.09483,0.10336,0.13007,0.070545,0.037557,0.032844,0.061979,0.021087,0.032097,0.10898,0.084182,0.044372,0.0023902,0.005634,0.14327,0.044029,0.13075,0.028176,0.144,0.014425,0.043286,0.022814,0.03221,0.09327,0.10701,0.032401,0.096888,0.037931,0.018615,0.043627,0.12375
0.0035446,0.13795,0.01109,0.026036,0.07259,0.12212,0.0010825,0.07129,0.028971,0.021853,0.10313,0.073773,0.040359,0.11967,0.0018549,0.12972,0.0066743,0.11467,0.038233,0.11888,0.071373,0.072293,0.14771,0.0056076,0.052741,0.11229,0.051264,0.010208,0.085665,0.016013,0.13221,0.0045806,0.1446,0.051004,0.030593,0.082549,0.053554,0.041441,0.092586,0.062217,0.13756,0.028267,0.01813,0.12241,0.067056,0.018729,0.056831,0.092094,0.10226,0.13981,0.044349,0.013895,0.1334,0.045313,0.11243,0.00075234,0.088175,0.12242,0.048012,0.1123
0.045985,0.13844,0.069651,0.0047378,0.02434,0.054789,0.038498,0.10474,0.07858,0.049685,0.055122,0.098332,0.11236,0.09297,0.065165,0.004458,0.11785,0.093862,0.12315,0.005665,0.13888,0.092111,0.020265,0.08193,0.08457,0.10607,0.021819,0.0026246,0.074366,0.0055446,0.090339,0.055799,0.11722,0.082873,0.016727,0.017924,0.08126,0.14045,0.062058,0.084493,0.072438,0.01065,0.098719,0.14805,0.11435,0.036019,0.1026,0.0064848,0.0077924,0.068865,0.024882,0.12058,0.00022116,0.024901,0.089471,0.1028,0.13107,0.12017,0.021139,0.081627
0.060839,0.1218,0.058425,0.14148,0.12912,0.09867,0.071592,0.083382,0.073058,0.034847,0.12829,0.010939,0.0039969,0.0014887,0.04411,0.089771,0.013434,0.0044542,0.024661,0.14956,0.010995,0.086887,0.13077,0.016187,0.068434,0.10687,0.11344,0.074342,0.10461,0.11367,0.053609,0.067297,0.12494,0.088948,0.0079392,0.0241,0.10011,0.10515,0.093154,0.14977,0.043442,0.029427,0.12162,0.037108,0.08551,4.6719e-05,0.14929,0.13392,0.021461,0.079251,0.12432,0.077289,0.001488,0.063216,0.030091,0.063197,0.0090125,0.049369,0.13632,0.018007
0.052614,0.10522,0.14781,0.087529,0.094152,0.069872,0.10976,0.065624,0.14151,0.067205,0.068434,0.089979,0.091142,0.0085176,0.049982,0.062022,0.1263,0.01236,0.10962,0.020613,0.091614,0.11052,0.048304,0.14796,0.14295,0.069962,0.033546,0.082716,0.13665,0.13874,0.13147,0.064784,0.078482,0.036044,0.12507,0.055732,0.068625,0.14067,0.051276,0.13071,0.10304,0.01854,0.043588,0.049611,0.10021,0.090175,0.10751,0.083538,0.079797,0.13553,0.08023,0.061886,0.0024697,0.018894,0.076585,0.0059812,0.084258,0.12043,0.042865,0.13245
0.034952,0.14779,0.10744,0.096571,0.023953,0.03738,0.062451,0.03362,0.099459,0.0067478,0.011638,0.0067442,0.093761,0.096767,0.013296,0.12433,0.056132,0.089876,0.084992,0.10182,0.12788,0.028418,0.062442,0.040593,0.11102,0.024135,0.12032,0.10692,0.056777,0.089682,0.07196,0.019233,0.071585,0.022582,0.042682,0.14297,0.1485,0.14394,0.11386,0.090888,0.10738,0.078339,0.10984,0.12839,0.064172,0.1417,0.033643,0.025173,0.13514,0.078366,0.023231,0.14311,0.11323,0.024462,0.05173,0.13335,0.084679,0.0057205,0.014979,0.00052892
0.094671,0.08558,0.013786,0.081525,0.061245,0.13718,0.13072,0.080645,0.010463,0.10847,0.092851,0.085886,0.14827,0.028243,0.10679,0.11154,0.05757,0.038483,0.043952,0.05714,0.065602,0.13685,0.10706,0.10395,0.1072,0.067207,0.13957,0.11666,0.056354,0.10557,0.083902,0.08629,0.066211,0.14913,0.022609,0.0068345,0.09529,0.035076,0.10195,0.0032723,0.14771,0.14145,0.11351,0.12306,0.08177,0.097773,0.053507,0.1359,0.098199,0.043323,0.042629,0.10422,0.061446,0.028251,0.075743,0.0035768,0.072914,0.14813,0.029455,0.13183
0.04923,0.020711,0.14814,0.012348,0.10157,0.11829,0.10017,0.025823,0.091406,0.11012,0.12365,0.056191,0.081853,0.026486,0.10998,0.019223,0.084171,0.093503,0.029389,0.1283,0.0062916,0.098262,0.13486,0.086759,0.14623,0.12474,0.14563,0.13015,0.048265,0.098722,0.097957,0.13168,0.028993,0.049109,0.00056558,0.10267,0.13187,0.1305,0.036072,0.14466,0.12051,0.057173,0.0058132,0.071364,0.10933,0.0057202,0.030313,0.13109,0.10538,0.09867,0.078832,0.088725,0.13415,0.012676,0.13954,0.0084609,0.12241,0.083864,0.08249,0.0089052
0.039729,0.089329,0.0046579,0.097032,0.13277,0.00028089,0.070213,0.021472,0.044941,0.0073021,0.065109,0.046848,0.12627,0.088765,0.093699,0.065564,0.082947,0.078606,0.14566,0.067525,0.14573,0.074843,0.067087,0.093385,0.011884,0.13543,0.045267,0.096119,0.0082665,0.10213,0.092955,0.028728,0.040091,0.026856,0.10392,0.051653,0.0040128,0.075692,0.068936,0.14498,0.13182,0.036941,0.051261,0.038369,0.10095,0.10857,0.086906,0.086708,0.059535,0.061563,0.13698,0.10236,0.018135,0.053857,0.072864,0.11347,0.13956,0.03077,0.027366,0.13549
0.039875,0.13335,0.055039,0.097074,0.13149,0.087856,0.0041371,0.14703,0.074145,0.068766,0.015458,0.10808,0.093195,0.014,0.10452,0.11177,0.092945,0.14534,0.1348,0.13164,0.14363,0.11163,0.1391,0.046804,0.09214,0.0083169,0.039974,0.010472,0.086375,0.10258,0.1033,0.029274,0.14332,0.047987,0.13494,0.13949,0.0403,0.11862,0.068419,0.13861,0.11338,0.064295,0.084296,0.042881,0.088878,0.055445,0.14863,0.060416,0.015546,0.013711,0.079461,0.1191,0.067775,0.036056,0.13588,0.09916,0.066044,0.0024208,0.13961,0.12518
0.053414,0.12708,0.049132,0.10216,0.035201,0.10112,0.017483,0.039598,0.0021887,0.025808,0.046588,0.015362,0.11014,0.13038,0.0082112,0.024693,0.041137,0.0040163,0.055625,0.052911,0.083412,0.035912,0.00041783,0.0077118,0.057013,0.11304,0.1329,0.1335,0.11736,0.11711,0.080747,0.12972,0.14522,0.10292,0.022198,0.048962,0.12868,0.0078126,0.07954,0.047705,0.013082,0.028117,0.1126,0.03815,0.028871,0.053083,0.0037937,0.027365,0.067155,0.054399,0.054795,0.09748,0.12491,0.14314,0.10862,0.13249,0.030772,0.034072,0.1402,0.016775
0.10056,0.14073,0.018192,0.074343,0.14505,0.022034,0.048003,0.064316,0.0063482,0.091618,0.01204,0.12098,0.13297,0.10066,0.063848,0.056895,0.0057484,0.045998,0.028487,0.084074,0.089903,0.053764,0.12224,0.058266,0.11998,0.11182,0.11275,0.12379,0.048744,0.044588,0.10887,0.10288,0.093076,0.00029703,0.030162,0.07861,0.045363,0.070992,0.020727,0.092983,0.10119,0.11587,0.10961,0.14665,0.080734,0.14548,0.08051,0.13642,0.059941,0.075449,0.09758,0.045354,0.089329,0.11952,0.13676,0.016133,0.096625,0.029527,0.012438,0.098944
0.096441,0.10373,0.079326,0.10683,0.02091,0.081964,0.096429,0.13906,0.055867,0.14568,0.09563,0.026622,0.064568,0.059702,0.026527,0.13958,0.054766,0.055398,0.018081,0.050306,0.12253,0.13963,0.08287,0.09265,0.094721,0.13013,0.010137,0.1206,0.017424,0.10463,0.038773,0.015404,0.051594,0.026547,0.094662,0.11749,0.042369,0.096612,0.041243,0.03607,0.028196,0.14,0.048367,0.10573,0.042814,0.090754,0.12183,0.061339,0.045787,0.036706,0.062501,0.14702,0.087359,0.12381,0.14944,0.11764,0.05262,0.0042842,0.049691,0.0090093
